version=2
@screen.fadeout
@player.warp(frontier\battlepike\main.dat,5,0.1,2)
@level.update
@player.turnto(0)
@screen.fadein
@text.show(Your challenge has ended...*I shall record your results...*We look forward to seeing~you on another occasion...)

@register.change(battlepike_challenge_<register.value(pike_level)>_previous_streak,0)
@register.change(battlepike_challenge_<register.value(pike_level)>_class,0)

@pokemon.add(<register.value(temp_pike_challenge_poke1)>)
@pokemon.add(<register.value(temp_pike_challenge_poke2)>)
@pokemon.add(<register.value(temp_pike_challenge_poke3)>)

@register.unregister(temp_pike_challenge_poke1,str)
@register.unregister(temp_pike_challenge_poke2,str)
@register.unregister(temp_pike_challenge_poke3,str)

@pokemon.calcstats(0)
@pokemon.calcstats(1)
@pokemon.calcstats(2)

@pokemon.heal

@register.unregister(piketype,str)
@register.unregister(pike_level,int)
@register.unregister(pike_class,int)
@register.unregister(wildlevel,INT)
@register.unregister(pike_room_count_temp,INT)

@register.unregister(pike_challenge_level_0,int)
@register.unregister(pike_challenge_level_1,int)
@register.unregister(pike_challenge_level_2,int)

@register.unregister(pike_npc,INT)
@register.unregister(pikeroom0,INT)
@register.unregister(pikeroom1,INT)
@register.unregister(pikeroom2,INT)
@register.unregister(pikehintspot,INT)
@register.unregister(pikehint,INT)
@register.unregister(pikehinted,INT)
@register.unregister(wildlevel,INT)
@register.unregister(wildspecial,str)
@register.unregister(pikelucynext)

:endscript
